Year,City,Population,Type,Crime Rate
2017,Kochi,21.2,Crime against children,6.50943396226415
2018,Kochi,21.2,Crime against children,6.55660377358491
2019,Kochi,21.2,Crime against children,8.30188679245283
2020,Kochi,21.2,Crime against children,5.94339622641509
2021,Kochi,21.2,Crime against children,6.50943396226415
2014,Kolkata,141.1,Crime against children,2.49468462083629
2015,Kolkata,141.1,Crime against children,2.70021261516655
2016,Kolkata,141.1,Crime against children,2.24663359319631
2017,Kolkata,141.1,Crime against children,4.55705173635719
2018,Kolkata,141.1,Crime against children,4.06803685329553
2019,Kolkata,141.1,Crime against children,1.99858256555634
2020,Kolkata,141.1,Crime against children,3.44436569808646
2021,Kolkata,141.1,Crime against children,3.5223245924876
2014,Kozhikode,20.3,Crime against children,3.34975369458128
2015,Kozhikode,20.3,Crime against children,4.33497536945813
2016,Kozhikode,20.3,Crime against children,4.5320197044335
2017,Kozhikode,20.3,Crime against children,6.50246305418719
2018,Kozhikode,20.3,Crime against children,7.73399014778325
2019,Kozhikode,20.3,Crime against children,9.80295566502463
2020,Kozhikode,20.3,Crime against children,6.7487684729064
2021,Kozhikode,20.3,Crime against children,7.98029556650246
2014,Lucknow,29,Crime against children,5.03448275862069
2015,Lucknow,29,Crime against children,4.82758620689655
2016,Lucknow,29,Crime against children,32.9655172413793
2017,Lucknow,29,Crime against children,23.2068965517241
2018,Lucknow,29,Crime against children,24.3448275862069
2019,Lucknow,29,Crime against children,10.6896551724138
2020,Lucknow,29,Crime against children,20.8275862068966
2021,Lucknow,29,Crime against children,21.8275862068966
2014,Mumbai,184.1,Crime against children,7.90874524714829
2015,Mumbai,184.1,Crime against children,17.3112438891907
2016,Mumbai,184.1,Crime against children,18.4682237914177
2017,Mumbai,184.1,Crime against children,20.5866376969039
2018,Mumbai,184.1,Crime against children,19.0711569799022
2019,Mumbai,184.1,Crime against children,19.7718631178707
2020,Mumbai,184.1,Crime against children,12.2107550244432
2021,Mumbai,184.1,Crime against children,15.0027159152634
2014,Nagpur,25,Crime against children,16.44
2015,Nagpur,25,Crime against children,27.72
2016,Nagpur,25,Crime against children,27.72
2017,Nagpur,25,Crime against children,29
2018,Nagpur,25,Crime against children,27.96
2019,Nagpur,25,Crime against children,31.72
2020,Nagpur,25,Crime against children,23.28
2021,Nagpur,25,Crime against children,37.44
2014,Patna,20.5,Crime against children,7.5609756097561
2015,Patna,20.5,Crime against children,9.31707317073171
2016,Patna,20.5,Crime against children,18.4390243902439
2017,Patna,20.5,Crime against children,4.09756097560976
2018,Patna,20.5,Crime against children,4.97560975609756
2019,Patna,20.5,Crime against children,12.4390243902439
2020,Patna,20.5,Crime against children,6.19512195121951
2021,Patna,20.5,Crime against children,6.68292682926829
2014,Pune,50.5,Crime against children,8.65346534653465
2015,Pune,50.5,Crime against children,21.6831683168317
2016,Pune,50.5,Crime against children,23.3663366336634
2017,Pune,50.5,Crime against children,26.4356435643564
2018,Pune,50.5,Crime against children,17.3663366336634
2019,Pune,50.5,Crime against children,18.7722772277228
2020,Pune,50.5,Crime against children,13.1683168316832
2021,Pune,50.5,Crime against children,16.5346534653465
2014,Surat,45.8,Crime against children,8.68995633187773
2015,Surat,45.8,Crime against children,8.58078602620087
2016,Surat,45.8,Crime against children,9.06113537117904
2017,Surat,45.8,Crime against children,11.4847161572052
2018,Surat,45.8,Crime against children,23.471615720524
2019,Surat,45.8,Crime against children,16.8122270742358
2020,Surat,45.8,Crime against children,9.14847161572052
2021,Surat,45.8,Crime against children,10.4585152838428
2014,Ahmedabad,63.5,Crime Committed by Juveniles,3.38582677165354
2015,Ahmedabad,63.5,Crime Committed by Juveniles,2.47244094488189
2016,Ahmedabad,63.5,Crime Committed by Juveniles,4.06299212598425
2017,Ahmedabad,63.5,Crime Committed by Juveniles,6.37795275590551
2018,Ahmedabad,63.5,Crime Committed by Juveniles,5.54330708661417
2019,Ahmedabad,63.5,Crime Committed by Juveniles,4.69291338582677
2020,Ahmedabad,63.5,Crime Committed by Juveniles,7.60629921259843
2021,Ahmedabad,63.5,Crime Committed by Juveniles,6.07874015748031
2014,Bengaluru,85,Crime Committed by Juveniles,1.25882352941176
2015,Bengaluru,85,Crime Committed by Juveniles,1.50588235294118
2016,Bengaluru,85,Crime Committed by Juveniles,2.41176470588235
2017,Bengaluru,85,Crime Committed by Juveniles,2.52941176470588
2018,Bengaluru,85,Crime Committed by Juveniles,2.57647058823529
2019,Bengaluru,85,Crime Committed by Juveniles,1.90588235294118
2020,Bengaluru,85,Crime Committed by Juveniles,2.01176470588235
2021,Bengaluru,85,Crime Committed by Juveniles,2.08235294117647
2014,Chennai,87,Crime Committed by Juveniles,3.02298850574713
2015,Chennai,87,Crime Committed by Juveniles,3.10344827586207
2016,Chennai,87,Crime Committed by Juveniles,4.49425287356322
2017,Chennai,87,Crime Committed by Juveniles,6.58620689655172
2018,Chennai,87,Crime Committed by Juveniles,5.77011494252873
2019,Chennai,87,Crime Committed by Juveniles,7.4367816091954
2020,Chennai,87,Crime Committed by Juveniles,8.88505747126437
2021,Chennai,87,Crime Committed by Juveniles,5.70114942528736
2014,Coimbatore,21.5,Crime Committed by Juveniles,0.0930232558139535
2015,Coimbatore,21.5,Crime Committed by Juveniles,2.51162790697674
2016,Coimbatore,21.5,Crime Committed by Juveniles,0.883720930232558
2017,Coimbatore,21.5,Crime Committed by Juveniles,1.58139534883721
2018,Coimbatore,21.5,Crime Committed by Juveniles,2.88372093023256
2019,Coimbatore,21.5,Crime Committed by Juveniles,1.3953488372093
2020,Coimbatore,21.5,Crime Committed by Juveniles,1.25581395348837
2021,Coimbatore,21.5,Crime Committed by Juveniles,0.883720930232558
2014,Delhi,163.1,Crime Committed by Juveniles,10.2452483139178
2015,Delhi,163.1,Crime Committed by Juveniles,12.1459227467811
2016,Delhi,163.1,Crime Committed by Juveniles,14.5187001839362
2017,Delhi,163.1,Crime Committed by Juveniles,16.4132434089516
2018,Delhi,163.1,Crime Committed by Juveniles,14.6413243408952
2019,Delhi,163.1,Crime Committed by Juveniles,16.9221336603311
2020,Delhi,163.1,Crime Committed by Juveniles,14.9356223175966
2021,Delhi,163.1,Crime Committed by Juveniles,16.0515021459228
2014,Ghaziabad,23.6,Crime Committed by Juveniles,1.0593220338983
2015,Ghaziabad,23.6,Crime Committed by Juveniles,0.635593220338983
2016,Ghaziabad,23.6,Crime Committed by Juveniles,0.296610169491525
2017,Ghaziabad,23.6,Crime Committed by Juveniles,0.847457627118644
2018,Ghaziabad,23.6,Crime Committed by Juveniles,0
2019,Ghaziabad,23.6,Crime Committed by Juveniles,0
2020,Ghaziabad,23.6,Crime Committed by Juveniles,0
2021,Ghaziabad,23.6,Crime Committed by Juveniles,0
2014,Hyderabad,77.5,Crime Committed by Juveniles,2.78709677419355
2015,Hyderabad,77.5,Crime Committed by Juveniles,1.2258064516129
2016,Hyderabad,77.5,Crime Committed by Juveniles,1.56129032258064
2017,Hyderabad,77.5,Crime Committed by Juveniles,3.14838709677419
2018,Hyderabad,77.5,Crime Committed by Juveniles,4.68387096774194
2019,Hyderabad,77.5,Crime Committed by Juveniles,4.51612903225806
2020,Hyderabad,77.5,Crime Committed by Juveniles,2.21935483870968
2021,Hyderabad,77.5,Crime Committed by Juveniles,2.54193548387097
2014,Indore,21.7,Crime Committed by Juveniles,16.221198156682
2015,Indore,21.7,Crime Committed by Juveniles,23.2718894009217
2016,Indore,21.7,Crime Committed by Juveniles,18.6175115207373
2017,Indore,21.7,Crime Committed by Juveniles,13.8248847926267
2018,Indore,21.7,Crime Committed by Juveniles,16.9585253456221
2019,Indore,21.7,Crime Committed by Juveniles,16.3594470046083
2020,Indore,21.7,Crime Committed by Juveniles,12.9493087557604
2021,Indore,21.7,Crime Committed by Juveniles,9.53917050691244
2014,Jaipur,30.7,Crime Committed by Juveniles,11.6612377850163
2015,Jaipur,30.7,Crime Committed by Juveniles,8.79478827361564
2016,Jaipur,30.7,Crime Committed by Juveniles,8.30618892508143
2017,Jaipur,30.7,Crime Committed by Juveniles,8.89250814332248
2018,Jaipur,30.7,Crime Committed by Juveniles,10.0325732899023
2019,Jaipur,30.7,Crime Committed by Juveniles,10.814332247557
2020,Jaipur,30.7,Crime Committed by Juveniles,6.38436482084691
2021,Jaipur,30.7,Crime Committed by Juveniles,7.23127035830619
2014,Kanpur,29.2,Crime Committed by Juveniles,4.48630136986301
2015,Kanpur,29.2,Crime Committed by Juveniles,0.273972602739726
2016,Kanpur,29.2,Crime Committed by Juveniles,0.479452054794521
2017,Kanpur,29.2,Crime Committed by Juveniles,0.308219178082192
2018,Kanpur,29.2,Crime Committed by Juveniles,0.308219178082192
2019,Kanpur,29.2,Crime Committed by Juveniles,0.342465753424658
2020,Kanpur,29.2,Crime Committed by Juveniles,0.513698630136986
2021,Kanpur,29.2,Crime Committed by Juveniles,0.410958904109589
2014,Kochi,21.2,Crime Committed by Juveniles,1.65094339622642
2015,Kochi,21.2,Crime Committed by Juveniles,1.9811320754717
2016,Kochi,21.2,Crime Committed by Juveniles,2.73584905660377
2017,Kochi,21.2,Crime Committed by Juveniles,2.45283018867925
2018,Kochi,21.2,Crime Committed by Juveniles,0.566037735849057
2019,Kochi,21.2,Crime Committed by Juveniles,0.471698113207547
2020,Kochi,21.2,Crime Committed by Juveniles,0.943396226415094
2021,Kochi,21.2,Crime Committed by Juveniles,1.0377358490566
2014,Kolkata,141.1,Crime Committed by Juveniles,0.467753366406804
2015,Kolkata,141.1,Crime Committed by Juveniles,0.368532955350815
2016,Kolkata,141.1,Crime Committed by Juveniles,0.134656272147413
2017,Kolkata,141.1,Crime Committed by Juveniles,0.248051027639972
2018,Kolkata,141.1,Crime Committed by Juveniles,0.163004961020553
2019,Kolkata,141.1,Crime Committed by Juveniles,0.255138199858257
2020,Kolkata,141.1,Crime Committed by Juveniles,0.687455705173636
2021,Kolkata,141.1,Crime Committed by Juveniles,0.177179305457123
2014,Kozhikode,20.3,Crime Committed by Juveniles,2.36453201970443
2015,Kozhikode,20.3,Crime Committed by Juveniles,3.8423645320197
2016,Kozhikode,20.3,Crime Committed by Juveniles,3.05418719211823
2017,Kozhikode,20.3,Crime Committed by Juveniles,1.87192118226601
2018,Kozhikode,20.3,Crime Committed by Juveniles,1.2807881773399
2019,Kozhikode,20.3,Crime Committed by Juveniles,1.08374384236453
2020,Kozhikode,20.3,Crime Committed by Juveniles,0.394088669950739
2021,Kozhikode,20.3,Crime Committed by Juveniles,1.08374384236453
2014,Lucknow,29,Crime Committed by Juveniles,0
2015,Lucknow,29,Crime Committed by Juveniles,0.758620689655172
2016,Lucknow,29,Crime Committed by Juveniles,1.41379310344828
2017,Lucknow,29,Crime Committed by Juveniles,0.586206896551724
2018,Lucknow,29,Crime Committed by Juveniles,3.3448275862069
2019,Lucknow,29,Crime Committed by Juveniles,2.17241379310345
2020,Lucknow,29,Crime Committed by Juveniles,4.13793103448276
2021,Lucknow,29,Crime Committed by Juveniles,3.10344827586207
2014,Mumbai,184.1,Crime Committed by Juveniles,5.02987506789788
2015,Mumbai,184.1,Crime Committed by Juveniles,5.09505703422053
2016,Mumbai,184.1,Crime Committed by Juveniles,5.13851167843563
2017,Mumbai,184.1,Crime Committed by Juveniles,4.96469310157523
2018,Mumbai,184.1,Crime Committed by Juveniles,4.68766974470397
2019,Mumbai,184.1,Crime Committed by Juveniles,3.3188484519283
2020,Mumbai,184.1,Crime Committed by Juveniles,1.80336773492667
2021,Mumbai,184.1,Crime Committed by Juveniles,1.80336773492667
2014,Nagpur,25,Crime Committed by Juveniles,9.56
2015,Nagpur,25,Crime Committed by Juveniles,11
2016,Nagpur,25,Crime Committed by Juveniles,16.16
2017,Nagpur,25,Crime Committed by Juveniles,19.52
2018,Nagpur,25,Crime Committed by Juveniles,12.2
2019,Nagpur,25,Crime Committed by Juveniles,14.76
2020,Nagpur,25,Crime Committed by Juveniles,10.96
2021,Nagpur,25,Crime Committed by Juveniles,14.04
2014,Patna,20.5,Crime Committed by Juveniles,6.09756097560976
2015,Patna,20.5,Crime Committed by Juveniles,6.97560975609756
2016,Patna,20.5,Crime Committed by Juveniles,5.21951219512195
2017,Patna,20.5,Crime Committed by Juveniles,7.85365853658537
2018,Patna,20.5,Crime Committed by Juveniles,0.439024390243902
2019,Patna,20.5,Crime Committed by Juveniles,0.731707317073171
2020,Patna,20.5,Crime Committed by Juveniles,1.36585365853659
2021,Patna,20.5,Crime Committed by Juveniles,0.439024390243902
2014,Pune,50.5,Crime Committed by Juveniles,8.65346534653465
2015,Pune,50.5,Crime Committed by Juveniles,12.8910891089109
2016,Pune,50.5,Crime Committed by Juveniles,14.8316831683168
2017,Pune,50.5,Crime Committed by Juveniles,14.1584158415842
2018,Pune,50.5,Crime Committed by Juveniles,9.56435643564356
2019,Pune,50.5,Crime Committed by Juveniles,5.92079207920792
2020,Pune,50.5,Crime Committed by Juveniles,4.81188118811881
2021,Pune,50.5,Crime Committed by Juveniles,5.7029702970297
2014,Surat,45.8,Crime Committed by Juveniles,6.15720524017467
2015,Surat,45.8,Crime Committed by Juveniles,5.76419213973799
2016,Surat,45.8,Crime Committed by Juveniles,4.73799126637555
2017,Surat,45.8,Crime Committed by Juveniles,9.51965065502183
2018,Surat,45.8,Crime Committed by Juveniles,8.93013100436681
2019,Surat,45.8,Crime Committed by Juveniles,11.2663755458515
2020,Surat,45.8,Crime Committed by Juveniles,6.50655021834061
2021,Surat,45.8,Crime Committed by Juveniles,7.75109170305677
2014,Ahmedabad,63.5,Crime against Senior Citizen,1.07086614173228
2015,Ahmedabad,63.5,Crime against Senior Citizen,0.267716535433071
2016,Ahmedabad,63.5,Crime against Senior Citizen,5.7007874015748
2017,Ahmedabad,63.5,Crime against Senior Citizen,8.40944881889764
2018,Ahmedabad,63.5,Crime against Senior Citizen,11.5433070866142
2019,Ahmedabad,63.5,Crime against Senior Citizen,12.503937007874
2020,Ahmedabad,63.5,Crime against Senior Citizen,11.1653543307087
2021,Ahmedabad,63.5,Crime against Senior Citizen,3.84251968503937
2014,Bengaluru,85,Crime against Senior Citizen,1.04705882352941
2015,Bengaluru,85,Crime against Senior Citizen,1.17647058823529
2016,Bengaluru,85,Crime against Senior Citizen,1.83529411764706
2017,Bengaluru,85,Crime against Senior Citizen,2.16470588235294
2018,Bengaluru,85,Crime against Senior Citizen,3.16470588235294
2019,Bengaluru,85,Crime against Senior Citizen,2.45882352941176
2020,Bengaluru,85,Crime against Senior Citizen,2.47058823529412
2021,Bengaluru,85,Crime against Senior Citizen,2.78823529411765
2014,Chennai,87,Crime against Senior Citizen,2.54022988505747
2015,Chennai,87,Crime against Senior Citizen,2.33333333333333
2016,Chennai,87,Crime against Senior Citizen,2.41379310344828
2017,Chennai,87,Crime against Senior Citizen,5.5632183908046
2018,Chennai,87,Crime against Senior Citizen,5.68965517241379
2019,Chennai,87,Crime against Senior Citizen,6.3448275862069
2020,Chennai,87,Crime against Senior Citizen,3.68965517241379
2021,Chennai,87,Crime against Senior Citizen,4.86206896551724
2014,Coimbatore,21.5,Crime against Senior Citizen,0.604651162790698
2015,Coimbatore,21.5,Crime against Senior Citizen,2.41860465116279
2016,Coimbatore,21.5,Crime against Senior Citizen,10.8372093023256
2017,Coimbatore,21.5,Crime against Senior Citizen,5.25581395348837
2018,Coimbatore,21.5,Crime against Senior Citizen,4.65116279069767
2019,Coimbatore,21.5,Crime against Senior Citizen,3.06976744186046
2020,Coimbatore,21.5,Crime against Senior Citizen,1.48837209302326
2021,Coimbatore,21.5,Crime against Senior Citizen,2.09302325581395
2014,Delhi,163.1,Crime against Senior Citizen,5.36480686695279
2015,Delhi,163.1,Crime against Senior Citizen,7.21030042918455
2016,Delhi,163.1,Crime against Senior Citizen,3.93623543838136
2017,Delhi,163.1,Crime against Senior Citizen,4.51256897608829
2018,Delhi,163.1,Crime against Senior Citizen,4.72103004291846
2019,Delhi,163.1,Crime against Senior Citizen,6.59717964438994
2020,Delhi,163.1,Crime against Senior Citizen,5.55487431023912
2021,Delhi,163.1,Crime against Senior Citizen,7.14898835070509
2014,Ghaziabad,23.6,Crime against Senior Citizen,0.296610169491525
2015,Ghaziabad,23.6,Crime against Senior Citizen,0.169491525423729
2016,Ghaziabad,23.6,Crime against Senior Citizen,0
2017,Ghaziabad,23.6,Crime against Senior Citizen,0.0423728813559322
2018,Ghaziabad,23.6,Crime against Senior Citizen,0.0423728813559322
2019,Ghaziabad,23.6,Crime against Senior Citizen,0
2020,Ghaziabad,23.6,Crime against Senior Citizen,0
2021,Ghaziabad,23.6,Crime against Senior Citizen,0
2014,Hyderabad,77.5,Crime against Senior Citizen,1.05806451612903
2015,Hyderabad,77.5,Crime against Senior Citizen,0.619354838709677
2016,Hyderabad,77.5,Crime against Senior Citizen,0.516129032258065
2017,Hyderabad,77.5,Crime against Senior Citizen,0.180645161290323
2018,Hyderabad,77.5,Crime against Senior Citizen,0.374193548387097
2019,Hyderabad,77.5,Crime against Senior Citizen,2.49032258064516
2020,Hyderabad,77.5,Crime against Senior Citizen,2.19354838709677
2021,Hyderabad,77.5,Crime against Senior Citizen,4.05161290322581
2014,Indore,21.7,Crime against Senior Citizen,3.41013824884793
2015,Indore,21.7,Crime against Senior Citizen,3.08755760368664
2016,Indore,21.7,Crime against Senior Citizen,2.67281105990783
2017,Indore,21.7,Crime against Senior Citizen,3.17972350230415
2018,Indore,21.7,Crime against Senior Citizen,5.25345622119816
2019,Indore,21.7,Crime against Senior Citizen,4.60829493087558
2020,Indore,21.7,Crime against Senior Citizen,4.3778801843318
2021,Indore,21.7,Crime against Senior Citizen,5.71428571428571
2014,Jaipur,30.7,Crime against Senior Citizen,3.81107491856678
2015,Jaipur,30.7,Crime against Senior Citizen,3.84364820846905
2016,Jaipur,30.7,Crime against Senior Citizen,3.51791530944625
2017,Jaipur,30.7,Crime against Senior Citizen,0.846905537459283
2018,Jaipur,30.7,Crime against Senior Citizen,0.553745928338762
2019,Jaipur,30.7,Crime against Senior Citizen,0.781758957654723
2020,Jaipur,30.7,Crime against Senior Citizen,5.11400651465798
2021,Jaipur,30.7,Crime against Senior Citizen,4.00651465798046
2014,Kanpur,29.2,Crime against Senior Citizen,0
2015,Kanpur,29.2,Crime against Senior Citizen,0
2016,Kanpur,29.2,Crime against Senior Citizen,0
2017,Kanpur,29.2,Crime against Senior Citizen,0
2018,Kanpur,29.2,Crime against Senior Citizen,0
2019,Kanpur,29.2,Crime against Senior Citizen,0
2020,Kanpur,29.2,Crime against Senior Citizen,0
2021,Kanpur,29.2,Crime against Senior Citizen,0
2014,Kochi,21.2,Crime against Senior Citizen,0.141509433962264
2015,Kochi,21.2,Crime against Senior Citizen,0.424528301886793
2016,Kochi,21.2,Crime against Senior Citizen,0.613207547169811
2017,Kochi,21.2,Crime against Senior Citizen,1.27358490566038
2018,Kochi,21.2,Crime against Senior Citizen,1.60377358490566
2019,Kochi,21.2,Crime against Senior Citizen,0.518867924528302
2020,Kochi,21.2,Crime against Senior Citizen,3.16037735849057
2021,Kochi,21.2,Crime against Senior Citizen,1.32075471698113
2014,Kolkata,141.1,Crime against Senior Citizen,0.113394755492558
2015,Kolkata,141.1,Crime against Senior Citizen,0.163004961020553
2016,Kolkata,141.1,Crime against Senior Citizen,0.184266477675407
2017,Kolkata,141.1,Crime against Senior Citizen,0.255138199858257
2018,Kolkata,141.1,Crime against Senior Citizen,0.311835577604536
2019,Kolkata,141.1,Crime against Senior Citizen,0.0992204110559887
2020,Kolkata,141.1,Crime against Senior Citizen,0.141743444365698
2021,Kolkata,141.1,Crime against Senior Citizen,0.0141743444365698
2014,Kozhikode,20.3,Crime against Senior Citizen,0.985221674876847
2015,Kozhikode,20.3,Crime against Senior Citizen,0.985221674876847
2016,Kozhikode,20.3,Crime against Senior Citizen,0.738916256157635
2017,Kozhikode,20.3,Crime against Senior Citizen,0.443349753694581
2018,Kozhikode,20.3,Crime against Senior Citizen,1.82266009852217
2019,Kozhikode,20.3,Crime against Senior Citizen,1.33004926108374
2020,Kozhikode,20.3,Crime against Senior Citizen,5.56650246305419
2021,Kozhikode,20.3,Crime against Senior Citizen,2.61083743842365
2014,Lucknow,29,Crime against Senior Citizen,0.172413793103448
2015,Lucknow,29,Crime against Senior Citizen,0.0689655172413793
2016,Lucknow,29,Crime against Senior Citizen,0.517241379310345
2017,Lucknow,29,Crime against Senior Citizen,0.551724137931034
2018,Lucknow,29,Crime against Senior Citizen,0.241379310344828
2019,Lucknow,29,Crime against Senior Citizen,0.275862068965517
2020,Lucknow,29,Crime against Senior Citizen,1.58620689655172
2021,Lucknow,29,Crime against Senior Citizen,1.79310344827586
2014,Mumbai,184.1,Crime against Senior Citizen,5.12764801738186
2015,Mumbai,184.1,Crime against Senior Citizen,6.08908202064096
2016,Mumbai,184.1,Crime against Senior Citizen,6.61596958174905
2017,Mumbai,184.1,Crime against Senior Citizen,6.05649103747963
2018,Mumbai,184.1,Crime against Senior Citizen,5.66539923954373
2019,Mumbai,184.1,Crime against Senior Citizen,6.68658337859859
2020,Mumbai,184.1,Crime against Senior Citizen,4.5844649646931
2021,Mumbai,184.1,Crime against Senior Citizen,5.36121673003802
2014,Nagpur,25,Crime against Senior Citizen,4.8
2015,Nagpur,25,Crime against Senior Citizen,7.08
2016,Nagpur,25,Crime against Senior Citizen,7.64
2017,Nagpur,25,Crime against Senior Citizen,4.84
2018,Nagpur,25,Crime against Senior Citizen,8.28
2019,Nagpur,25,Crime against Senior Citizen,4.24
2020,Nagpur,25,Crime against Senior Citizen,5.88
2021,Nagpur,25,Crime against Senior Citizen,10
2014,Patna,20.5,Crime against Senior Citizen,0.195121951219512
2015,Patna,20.5,Crime against Senior Citizen,0
2016,Patna,20.5,Crime against Senior Citizen,0
2017,Patna,20.5,Crime against Senior Citizen,0.341463414634146
2018,Patna,20.5,Crime against Senior Citizen,0
2019,Patna,20.5,Crime against Senior Citizen,0
2020,Patna,20.5,Crime against Senior Citizen,0
2021,Patna,20.5,Crime against Senior Citizen,0
2014,Pune,50.5,Crime against Senior Citizen,5.28712871287129
2015,Pune,50.5,Crime against Senior Citizen,3.16831683168317
2016,Pune,50.5,Crime against Senior Citizen,3.74257425742574
2017,Pune,50.5,Crime against Senior Citizen,3.52475247524753
2018,Pune,50.5,Crime against Senior Citizen,3.34653465346535
2019,Pune,50.5,Crime against Senior Citizen,4.43564356435644
2020,Pune,50.5,Crime against Senior Citizen,2.43564356435644
2021,Pune,50.5,Crime against Senior Citizen,2.97029702970297
2014,Surat,45.8,Crime against Senior Citizen,2.48908296943232
2015,Surat,45.8,Crime against Senior Citizen,3.47161572052402
2016,Surat,45.8,Crime against Senior Citizen,2.40174672489083
2017,Surat,45.8,Crime against Senior Citizen,2.86026200873363
2018,Surat,45.8,Crime against Senior Citizen,3.51528384279476
2019,Surat,45.8,Crime against Senior Citizen,5.06550218340611
2020,Surat,45.8,Crime against Senior Citizen,1.50655021834061
2021,Surat,45.8,Crime against Senior Citizen,1.4410480349345
2014,Ahmedabad,63.5,Crime against SC,1.03937007874016
2015,Ahmedabad,63.5,Crime against SC,0.94488188976378
2016,Ahmedabad,63.5,Crime against SC,1.51181102362205
2017,Ahmedabad,63.5,Crime against SC,1.8740157480315
2018,Ahmedabad,63.5,Crime against SC,2.28346456692913
2019,Ahmedabad,63.5,Crime against SC,2.53543307086614
2020,Ahmedabad,63.5,Crime against SC,2.14173228346457
2021,Ahmedabad,63.5,Crime against SC,2.64566929133858
2014,Bengaluru,85,Crime against SC,1.87058823529412
2015,Bengaluru,85,Crime against SC,1.64705882352941
2016,Bengaluru,85,Crime against SC,2.43529411764706
2017,Bengaluru,85,Crime against SC,2.45882352941176
2018,Bengaluru,85,Crime against SC,1.65882352941177
2019,Bengaluru,85,Crime against SC,1.95294117647059
2020,Bengaluru,85,Crime against SC,1.56470588235294
2021,Bengaluru,85,Crime against SC,1.95294117647059
2014,Chennai,87,Crime against SC,0.183908045977011
2015,Chennai,87,Crime against SC,0.149425287356322
2016,Chennai,87,Crime against SC,0.114942528735632
2017,Chennai,87,Crime against SC,0.160919540229885
2018,Chennai,87,Crime against SC,0.0574712643678161
2019,Chennai,87,Crime against SC,0.0919540229885057
2020,Chennai,87,Crime against SC,0.137931034482759
2021,Chennai,87,Crime against SC,0.264367816091954
2014,Coimbatore,21.5,Crime against SC,0.418604651162791
2015,Coimbatore,21.5,Crime against SC,0.13953488372093
2016,Coimbatore,21.5,Crime against SC,0.13953488372093
2017,Coimbatore,21.5,Crime against SC,0.0465116279069767
2018,Coimbatore,21.5,Crime against SC,0.0465116279069767
2019,Coimbatore,21.5,Crime against SC,0
2020,Coimbatore,21.5,Crime against SC,0.13953488372093
2021,Coimbatore,21.5,Crime against SC,0.837209302325581
2014,Delhi,163.1,Crime against SC,0.429184549356223
2015,Delhi,163.1,Crime against SC,0.20232985898222
2016,Delhi,163.1,Crime against SC,0.282035561005518
2017,Delhi,163.1,Crime against SC,0.208461066830165
2018,Delhi,163.1,Crime against SC,0.159411404046597
2019,Delhi,163.1,Crime against SC,0.423053341508277
2020,Delhi,163.1,Crime against SC,0.404659717964439
2021,Delhi,163.1,Crime against SC,0.797057020232986
2014,Ghaziabad,23.6,Crime against SC,1.61016949152542
2015,Ghaziabad,23.6,Crime against SC,1.65254237288136
2016,Ghaziabad,23.6,Crime against SC,2.71186440677966
2017,Ghaziabad,23.6,Crime against SC,1.69491525423729
2018,Ghaziabad,23.6,Crime against SC,1.73728813559322
2019,Ghaziabad,23.6,Crime against SC,1.77966101694915
2020,Ghaziabad,23.6,Crime against SC,0.932203389830508
2021,Ghaziabad,23.6,Crime against SC,1.77966101694915
2014,Hyderabad,77.5,Crime against SC,2.06451612903226
2015,Hyderabad,77.5,Crime against SC,1.49677419354839
2016,Hyderabad,77.5,Crime against SC,1.79354838709677
2017,Hyderabad,77.5,Crime against SC,1.00645161290323
2018,Hyderabad,77.5,Crime against SC,1.58709677419355
2019,Hyderabad,77.5,Crime against SC,1.50967741935484
2020,Hyderabad,77.5,Crime against SC,1.63870967741936
2021,Hyderabad,77.5,Crime against SC,1.34193548387097
2014,Indore,21.7,Crime against SC,2.76497695852535
2015,Indore,21.7,Crime against SC,2.53456221198157
2016,Indore,21.7,Crime against SC,1.65898617511521
2017,Indore,21.7,Crime against SC,1.61290322580645
2018,Indore,21.7,Crime against SC,1.75115207373272
2019,Indore,21.7,Crime against SC,1.5668202764977
2020,Indore,21.7,Crime against SC,1.84331797235023
2021,Indore,21.7,Crime against SC,2.3963133640553
2014,Jaipur,30.7,Crime against SC,9.6742671009772
2015,Jaipur,30.7,Crime against SC,9.6742671009772
2016,Jaipur,30.7,Crime against SC,7.13355048859935
2017,Jaipur,30.7,Crime against SC,2.73615635179153
2018,Jaipur,30.7,Crime against SC,5.86319218241042
2019,Jaipur,30.7,Crime against SC,11.1726384364821
2020,Jaipur,30.7,Crime against SC,7.65472312703583
2021,Jaipur,30.7,Crime against SC,11.7589576547231
2014,Kanpur,29.2,Crime against SC,5
2015,Kanpur,29.2,Crime against SC,3.21917808219178
2016,Kanpur,29.2,Crime against SC,3.66438356164384
2017,Kanpur,29.2,Crime against SC,4.69178082191781
2018,Kanpur,29.2,Crime against SC,4.69178082191781
2019,Kanpur,29.2,Crime against SC,5.78767123287671
2020,Kanpur,29.2,Crime against SC,5.58219178082192
2021,Kanpur,29.2,Crime against SC,5.65068493150685
2014,Kochi,21.2,Crime against SC,1.22641509433962
2015,Kochi,21.2,Crime against SC,0.943396226415094
2016,Kochi,21.2,Crime against SC,1.65094339622642
2017,Kochi,21.2,Crime against SC,0.990566037735849
2018,Kochi,21.2,Crime against SC,0.943396226415094
2019,Kochi,21.2,Crime against SC,0.754716981132076
2020,Kochi,21.2,Crime against SC,0.89622641509434
